query_id,family_hint,category_hint,query_kind,query,popularity_priority
mq-00001,collapsible,bowl,general,collapsible bowl official product,1
mq-00002,collapsible,bowl,general,collapsible bowl product model,1
mq-00003,collapsible,bowl,general,collapsible bowl manufacturer product,1
mq-00004,collapsible,bowl,general,collapsible bowl buy product,1
mq-00005,collapsible,bowl,general,collapsible bowl current model,1
mq-00006,collapsible,bowl,known_official_site,site:sea2summit.com collapsible bowl product,1
mq-00007,collapsible,bucket,general,collapsible bucket official product,1
mq-00008,collapsible,bucket,general,collapsible bucket product model,1
mq-00009,collapsible,bucket,general,collapsible bucket manufacturer product,1
mq-00010,collapsible,bucket,general,collapsible bucket buy product,1
mq-00011,collapsible,bucket,general,collapsible bucket current model,1
mq-00012,collapsible,coffee cup,general,collapsible coffee cup official product,1
mq-00013,collapsible,coffee cup,general,collapsible coffee cup product model,1
mq-00014,collapsible,coffee cup,general,collapsible coffee cup manufacturer product,1
mq-00015,collapsible,coffee cup,general,collapsible coffee cup buy product,1
mq-00016,collapsible,coffee cup,general,collapsible coffee cup current model,1
mq-00017,collapsible,coffee cup,known_official_site,site:stojo.co collapsible coffee cup product,1
mq-00018,collapsible,cooler,general,collapsible cooler official product,1
mq-00019,collapsible,cooler,general,collapsible cooler product model,1
mq-00020,collapsible,cooler,general,collapsible cooler manufacturer product,1
mq-00021,collapsible,cooler,general,collapsible cooler buy product,1
mq-00022,collapsible,cooler,general,collapsible cooler current model,1
mq-00023,collapsible,cup,general,collapsible cup official product,1
mq-00024,collapsible,cup,general,collapsible cup product model,1
mq-00025,collapsible,cup,general,collapsible cup manufacturer product,1
mq-00026,collapsible,cup,general,collapsible cup buy product,1
mq-00027,collapsible,cup,general,collapsible cup current model,1
mq-00028,collapsible,cup,known_official_site,site:stojo.co collapsible cup product,1
mq-00029,collapsible,cup,known_official_site,site:sea2summit.com collapsible cup product,1
mq-00030,collapsible,food container,general,collapsible food container official product,1
mq-00031,collapsible,food container,general,collapsible food container product model,1
mq-00032,collapsible,food container,general,collapsible food container manufacturer product,1
mq-00033,collapsible,food container,general,collapsible food container buy product,1
mq-00034,collapsible,food container,general,collapsible food container current model,1
